deck_name;opponent;win_rate;record;total_games
Dragapult Dusknoir;Alakazam Dudunsparce;62,65;634 - 378 - 22;1034
Dragapult Dusknoir;Charizard Noctowl;60,57;831 - 541 - 30;1402
Dragapult Dusknoir;Flareon Noctowl;60,47;182 - 119 - 5;306
Dragapult Dusknoir;Mega Venusaur;58,22;216 - 155 - 9;380
Dragapult Dusknoir;Charizard Pidgeot;56,79;569 - 433 - 20;1022
Dragapult Dusknoir;Greninja;56,74;219 - 167 - 5;391
Dragapult Dusknoir;Lopunny Dusknoir;55,7;308 - 245 - 3;556
Dragapult Dusknoir;Sharpedo Toxtricity;51,32;156 - 148 - 2;306
Dragapult Dusknoir;Ceruledge;51,04;294 - 282 - 9;585
Dragapult Dusknoir;Raging Bolt Ogerpon;50,97;342 - 329 - 15;686
Dragapult Dusknoir;Dragapult Charizard;50,73;279 - 271 - 8;558
Dragapult Dusknoir;Tera Box;50,61;207 - 202 - 8;417
Dragapult Dusknoir;Dragapult Dusknoir;50,0;1519 - 1519 - 68;3106
Dragapult Dusknoir;N's Zoroark;49,27;404 - 416 - 22;842
Dragapult Dusknoir;Gardevoir Jellicent;46,42;544 - 628 - 31;1203
Dragapult Dusknoir;Gholdengo Lunatone;45,46;1086 - 1303 - 52;2441
Dragapult Dusknoir;Grimmsnarl Froslass;45,4;479 - 576 - 24;1079
Dragapult Dusknoir;Kangaskhan Bouffalant;44,42;366 - 458 - 26;850
Dragapult Dusknoir;Mega Absol Box;44,09;414 - 525 - 27;966
Dragapult Dusknoir;Gardevoir;40,89;341 - 493 - 16;850
Gholdengo Lunatone;Sharpedo Toxtricity;68,22;176 - 82 - 1;259
Gholdengo Lunatone;Lopunny Dusknoir;64,84;332 - 180 - 7;519
Gholdengo Lunatone;Mega Venusaur;60,45;162 - 106 - 6;274
Gholdengo Lunatone;N's Zoroark;59,16;410 - 283 - 21;714
Gholdengo Lunatone;Dragapult Dusknoir;54,54;1303 - 1086 - 52;2441
Gholdengo Lunatone;Mega Absol Box;54,24;429 - 362 - 22;813
Gholdengo Lunatone;Greninja;54,04;147 - 125 - 9;281
Gholdengo Lunatone;Raging Bolt Ogerpon;53,89;291 - 249 - 11;551
Gholdengo Lunatone;Kangaskhan Bouffalant;53,69;415 - 358 - 18;791
Gholdengo Lunatone;Charizard Pidgeot;53,11;478 - 422 - 15;915
Gholdengo Lunatone;Grimmsnarl Froslass;52,56;401 - 362 - 22;785
Gholdengo Lunatone;Tera Box;51,4;184 - 174 - 7;365
Gholdengo Lunatone;Gardevoir;50,86;326 - 315 - 32;673
Gholdengo Lunatone;Gardevoir Jellicent;50,46;546 - 536 - 66;1148
Gholdengo Lunatone;Gholdengo Lunatone;50,0;1106 - 1106 - 40;2252
Gholdengo Lunatone;Dragapult Charizard;47,96;200 - 217 - 6;423
Gholdengo Lunatone;Charizard Noctowl;47,34;570 - 634 - 23;1227
Gholdengo Lunatone;Flareon Noctowl;45,63;115 - 137 - 10;262
Gholdengo Lunatone;Ceruledge;42,2;203 - 278 - 6;487
Gholdengo Lunatone;Alakazam Dudunsparce;38,45;338 - 541 - 12;891
Gardevoir Jellicent;Mega Venusaur;66,18;90 - 46 - 3;139
Gardevoir Jellicent;Greninja;63,27;93 - 54 - 1;148
Gardevoir Jellicent;Flareon Noctowl;62,12;82 - 50 - 3;135
Gardevoir Jellicent;Raging Bolt Ogerpon;62,02;178 - 109 - 5;292
Gardevoir Jellicent;Tera Box;54,55;102 - 85 - 3;190
Gardevoir Jellicent;Ceruledge;54,09;139 - 118 - 7;264
